Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Trea Turner,- - -,148,646,28,107,77,32,0.063467492,0.170278637,0.208403361,0.362255965,0.327731092,0.374613003,0.536134453,0.386161755,0.363471616,142.5075821,7.606096607,42.56406333,6.786011934,7.12112439,Trea Turner,16252,607208
Fernando Tatis Jr.,SDP,130,546,42,99,97,25,0.113553113,0.28021978,0.328451883,0.324041811,0.282426778,0.364468864,0.610878661,0.402678232,0.406711296,157.6987803,5.683478342,45.78921701,3.983914137,6.827241444,Fernando Tatis Jr.,19709,665487
Juan Soto,WSN,151,654,29,111,95,9,0.221712538,0.142201834,0.221115538,0.332467532,0.312749003,0.464831804,0.533864541,0.420239422,0.42853815,163.693974,-3.152297252,49.87791176,-4.157605886,6.784052543,Juan Soto,20123,665742
Bryce Harper,PHI,141,599,35,101,84,13,0.166944908,0.223706176,0.305327869,0.359133126,0.309426229,0.42881072,0.614754098,0.430898127,0.431397243,170.4842575,-0.253436559,53.49504445,-7.270885348,6.649608828,Bryce Harper,11579,547180
José Ramírez,CLE,152,636,36,111,103,27,0.113207547,0.136792452,0.271739131,0.255760368,0.266304347,0.355345911,0.538043478,0.371880668,0.37458958,139.7796714,5.653725956,36.62937133,5.736018665,6.433537008,Jose Ramirez,13510,608070
Bryan Reynolds,PIT,159,646,24,93,90,5,0.116099071,0.184210526,0.220035778,0.345238095,0.302325581,0.390092879,0.522361359,0.385008317,0.384968603,139.8216034,0.45327178,33.20230657,8.307193995,6.334908338,Bryan Reynolds,19326,668804
Vladimir Guerrero Jr.,TOR,161,698,48,123,111,4,0.123209169,0.157593123,0.289735099,0.3125,0.311258278,0.401146131,0.600993377,0.419047624,0.422272039,165.7016187,-1.347875529,54.80002849,-15.69379616,6.319759712,Vladimir Guerrero Jr.,19611,665489
Carlos Correa,HOU,148,640,26,104,92,0,0.1171875,0.18125,0.205405405,0.307875894,0.279279279,0.365625,0.484684684,0.363585709,0.369782475,132.9545631,-1.141907441,24.68055114,16.10397291,6.288759428,Carlos Correa,14162,621043
Brandon Crawford,SFG,138,549,24,79,90,11,0.102003642,0.19125683,0.223602485,0.334261838,0.298136645,0.373406193,0.52173913,0.377132745,0.353323893,139.6777609,-1.605569247,26.12550827,17.28074932,6.19889038,Brandon Crawford,5343,543063
Cedric Mullins,BAL,159,675,30,91,59,30,0.087407407,0.185185185,0.227574751,0.32150776,0.290697674,0.359583952,0.518272425,0.371687548,0.34218602,135.5935117,2.49172215,31.9072515,4.964912891,6.016708468,Cedric Mullins,17929,656775
Marcus Semien,TOR,162,724,45,115,102,15,0.09116022,0.201657458,0.273006135,0.275862068,0.265337423,0.334254143,0.538343558,0.367611066,0.336331452,130.94209,2.131221072,29.55897651,4.908276558,5.943922203,Marcus Semien,12533,543760
Aaron Judge,NYY,148,633,39,89,98,6,0.118483412,0.249605055,0.256363636,0.332402234,0.287272727,0.372827804,0.543636363,0.387044538,0.418141569,149.9826024,0.154461765,38.89134115,-5.838127911,5.489447423,Aaron Judge,15640,592450
Nicky Lopez,KCR,151,565,2,78,43,22,0.086725663,0.130973451,0.078470825,0.346698113,0.299798792,0.365280289,0.378269617,0.328687097,0.285986859,104.4741802,5.310469028,8.405492683,26.74653244,5.466254325,Nicky Lopez,19339,670032
Tyler O'Neill,STL,138,537,34,89,80,15,0.0707635,0.312849162,0.273858922,0.366197183,0.286307053,0.351955307,0.560165975,0.38383418,0.386529507,142.666001,2.774170555,31.94195684,3.271490097,5.336997158,Tyler O'Neill,15711,641933
Jose Altuve,HOU,146,678,31,117,83,5,0.097345132,0.134218289,0.211314476,0.280412371,0.277870216,0.350073855,0.489184692,0.356841713,0.333280365,128.3971409,1.225583305,24.79812252,4.566078186,5.27415327,Jose Altuve,5417,514888
